Year,Round,Pick,Player,Position,NBA Team,Prev Team
2007,1,1,"Oden, Greg",C,Portland Trail Blazers,Ohio State
2007,1,2,"Durant, Kevin",SF,Seattle SuperSonics,Texas
2007,1,3,"Horford, Al",C,Atlanta Hawks,Florida
2007,1,4,"Conley, Mike",PG,Memphis Grizzlies,Ohio State
2007,1,5,"Green, Jeff",SF,Boston Celtics,Georgetown
2007,1,6,"Yi, Jianlian",PF,Milwaukee Bucks,Guangdong Southern Tigers
2007,1,7,"Brewer, Corey",SF,Minnesota Timberwolves,Florida
2007,1,8,"Wright, Brandan",PF,Charlotte Bobcats,North Carolina
2007,1,9,"Noah, Joakim",C,Chicago Bulls,Florida
2007,1,10,"Hawes, Spencer",C,Sacramento Kings,Washington
2007,1,11,"Law, Acie",PG,Atlanta Hawks,Texas A&M
2007,1,12,"Young, Thaddeus",PF,Philadelphia 76ers,Georgia Tech
2007,1,13,"Wright, Julian",SF,New Orleans Hornets,Kansas
2007,1,14,"Thornton, Al",SF,Los Angeles Clippers,Florida State
2007,1,15,"Stuckey, Rodney",SG,Detroit Pistons,Eastern Washington
2007,1,16,"Young, Nick",SG,Washington Wizards,USC
2007,1,17,"Williams, Sean",PF,New Jersey Nets,Boston College
2007,1,18,"Belinelli, Marco",SG,Golden State Warriors,Fortitudo Bologna
2007,1,19,"Crittenton, Javaris",PG,Los Angeles Lakers,Georgia Tech
2007,1,20,"Smith, Jason",PF,Miami Heat,Colorado State
2007,1,21,"Cook, Daequan",SG,Philadelphia 76ers,Ohio State
2007,1,22,"Dudley, Jared",SF,Charlotte Bobcats,Boston College
2007,1,23,"Chandler, Wilson",SF,New York Knicks,DePaul
2007,1,24,"Fernández, Rudy",SG,Phoenix Suns,Joventut Badalona
2007,1,25,"Almond, Morris",SG,Utah Jazz,Rice
2007,1,26,"Brooks, Aaron",PG,Houston Rockets,Oregon
2007,1,27,"Afflalo, Arron",SG,Detroit Pistons,UCLA
2007,1,28,"Splitter, Tiago",C,San Antonio Spurs,TAU Cerámica
2007,1,29,"Tucker, Alando",SF,Phoenix Suns,Wisconsin
2007,1,30,"Koponen, Petteri",SG,Philadelphia 76ers,Tapiolan Honka
2007,2,31,"Landry, Carl",PF,Seattle SuperSonics,Purdue
2007,2,32,"Pruitt, Gabe",PG,Boston Celtics,USC
2007,2,33,"Williams, Marcus",SF,San Antonio Spurs,Arizona
2007,2,34,"Fazekas, Nick",PF,Dallas Mavericks,Nevada
2007,2,35,"Davis, Glen",PF,Seattle SuperSonics,LSU
2007,2,36,"Davidson, Jermareo",PF,Golden State Warriors,Alabama
2007,2,37,"McRoberts, Josh",PF,Portland Trail Blazers,Duke
2007,2,38,"Fesenko, Kyrylo",C,Philadelphia 76ers,SK Cherkassy
2007,2,39,"Barać, Stanko",C,Miami Heat,Široki Brijeg
2007,2,40,"Sun, Yue",SF,Los Angeles Lakers,Beijing Olympians
2007,2,41,"Richard, Chris",PF,Minnesota Timberwolves,Florida
2007,2,42,"Byars, Derrick",SG,Portland Trail Blazers,Vanderbilt
2007,2,43,"Haluska, Adam",SG,New Orleans Hornets,Iowa
2007,2,44,"Terry, Reyshawn",SF,Orlando Magic,North Carolina
2007,2,45,"Jordan, Jared",PG,Los Angeles Clippers,Marist
2007,2,46,"Lasme, Stephane",PF,Golden State Warriors,Massachusetts
2007,2,47,"McGuire, Dominic",SF,Washington Wizards,Fresno State
2007,2,48,"Gasol, Marc",C,Los Angeles Lakers,Akasvayu Girona
2007,2,49,"Gray, Aaron",C,Chicago Bulls,Pittsburgh
2007,2,50,"Seibutis, Renaldas",SG,Dallas Mavericks,Maroussi
2007,2,51,"Curry, JamesOn",PG,Chicago Bulls,Oklahoma State
2007,2,52,"Green, Taurean",PG,Portland Trail Blazers,Florida
2007,2,53,"Nichols, Demetris",SF,Portland Trail Blazers,Syracuse
2007,2,54,"Newley, Brad",SF,Houston Rockets,Townsville Crocodiles
2007,2,55,"Hill, Herbert",PF,Utah Jazz,Providence
2007,2,56,"Sessions, Ramon",PG,Milwaukee Bucks,Nevada
2007,2,57,"Mejia, Sammy",SG,Detroit Pistons,DePaul
2007,2,58,"Printezis, Giorgos",PF,San Antonio Spurs,Olympia Larissa
2007,2,59,"Strawberry, D.J.",PG,Phoenix Suns,Maryland
2007,2,60,"Raković, Milovan",C,Dallas Mavericks,Mega Ishrana
2006,1,1,"Bargnani, Andrea",PF,Toronto Raptors,Benetton Treviso
2006,1,2,"Aldridge, LaMarcus",PF,Chicago Bulls,Texas
2006,1,3,"Morrison, Adam",SF,Charlotte Bobcats,Gonzaga
2006,1,4,"Thomas, Tyrus",PF,Portland Trail Blazers,LSU
2006,1,5,"Williams, Shelden",PF,Atlanta Hawks,Duke
2006,1,6,"Roy, Brandon",SG,Minnesota Timberwolves,Washington
2006,1,7,"Foye, Randy",SG,Boston Celtics,Villanova
2006,1,8,"Gay, Rudy",SF,Houston Rockets,Connecticut
2006,1,9,"O'Bryant, Patrick",C,Golden State Warriors,Bradley
2006,1,10,"Sene, Mouhamed",C,Seattle SuperSonics,Verviers-Pepinster
2006,1,11,"Redick, J. J.",SG,Orlando Magic,Duke
2006,1,12,"Armstrong, Hilton",C,New Orleans/Oklahoma City Hornets,Connecticut
2006,1,13,"Sefolosha, Thabo",SG,Philadelphia 76ers,Angelico Biella
2006,1,14,"Brewer, Ronnie",SG,Utah Jazz,Arkansas
2006,1,15,"Simmons, Cedric",SF,New Orleans/Oklahoma City Hornets,NC State
2006,1,16,"Carney, Rodney",SF,Chicago Bulls,Memphis
2006,1,17,"Williams, Shawne",PF,Indiana Pacers,Memphis
2006,1,18,"Pecherov, Oleksiy",C,Washington Wizards,BC Kyiv
2006,1,19,"Douby, Quincy",G,Sacramento Kings,Rutgers
2006,1,20,"Balkman, Renaldo",F,New York Knicks,South Carolina
2006,1,21,"Rondo, Rajon",PG,Phoenix Suns,Kentucky
2006,1,22,"Williams, Marcus",G,New Jersey Nets,Connecticut
2006,1,23,"Boone, Josh",F,New Jersey Nets,Connecticut
2006,1,24,"Lowry, Kyle",PG,Memphis Grizzlies,Villanova
2006,1,25,"Brown, Shannon",G,Cleveland Cavaliers,Michigan State
2006,1,26,"Farmar, Jordan",G,Los Angeles Lakers,UCLA
2006,1,27,"Rodríguez, Sergio",G,Phoenix Suns,Adecco Estudiantes
2006,1,28,"Ager, Maurice",G,Dallas Mavericks,Michigan State
2006,1,29,"Collins, Mardy",G,New York Knicks,Temple
2006,1,30,"Freeland, Joel",F,Portland Trail Blazers,Gran Canaria
2006,2,31,"White, James",G,Portland Trail Blazers,Cincinnati
2006,2,32,"Novak, Steve",SF,Houston Rockets,Marquette
2006,2,33,"Jones, Solomon",F,Atlanta Hawks,South Florida
2006,2,34,"Davis, Paul",C,Los Angeles Clippers,Michigan State
2006,2,35,"Tucker, P.J.",F,Toronto Raptors,Texas
2006,2,36,"Smith, Craig",F,Minnesota Timberwolves,Boston College
2006,2,37,"Jones, Bobby",F,Minnesota Timberwolves,Washington
2006,2,38,"Perović, Kosta",C,Golden State Warriors,Partizan Belgrade
2006,2,39,"Noel, David",F,Milwaukee Bucks,North Carolina
2006,2,40,"Brown, Denham",G,Seattle SuperSonics,Connecticut
2006,2,41,"Augustine, James",F,Orlando Magic,Illinois
2006,2,42,"Gibson, Daniel",G,Cleveland Cavaliers,Texas
2006,2,43,"Vinicius, Marcus",F,New Orleans/Oklahoma City Hornets,Objetivo São Carlos
2006,2,44,"Eliyahu, Lior",F,Orlando Magic,Hapoel Galil Elyon
2006,2,45,"Johnson, Alexander",F,Indiana Pacers,Florida State
2006,2,46,"Brown, Dee",G,Utah Jazz,Illinois
2006,2,47,"Millsap, Paul",PF,Utah Jazz,Louisiana Tech
2006,2,48,"Veremeenko, Vladimir",F,Washington Wizards,Dynamo St. Petersburg
2006,2,49,"Powe, Leon",F,Denver Nuggets,California
2006,2,50,"Hollins, Ryan",C,Charlotte Bobcats,UCLA
2006,2,51,"Samb, Cheikh",C,Los Angeles Lakers,WTC Cornellà
2006,2,52,"Diaz, Guillermo",G,Los Angeles Clippers,Miami (FL)
2006,2,53,"Halperin, Yotam",G,Seattle SuperSonics,Union Olimpija
2006,2,54,"Adams, Hassan",G,New Jersey Nets,Arizona
2006,2,55,"Ugboaja, Ejike",F,Cleveland Cavaliers,Union Bank Lagos
2006,2,56,"Bavčić, Edin",F,Toronto Raptors,ASA BH Telecom
2006,2,57,"Mavrokefalidis, Loukas",C,Minnesota Timberwolves,PAOK
2006,2,58,"Pinnock, J. R.",G,Dallas Mavericks,George Washington
2006,2,59,"Markota, Damir",F,San Antonio Spurs,Cibona Zagreb
2006,2,60,"Blalock, Will",G,Detroit Pistons,Iowa State
2005,1,1,"Bogut, Andrew",C,Milwaukee Bucks,Utah
2005,1,2,"Williams, Marvin",F,Atlanta Hawks,North Carolina
2005,1,3,"Williams, Deron",PG,Utah Jazz,Illinois
2005,1,4,"Paul, Chris",PG,New Orleans Hornets,Wake Forest
2005,1,5,"Felton, Raymond",G,Charlotte Bobcats,North Carolina
2005,1,6,"Webster, Martell",G/F,Portland Trail Blazers,Seattle Prep. School
2005,1,7,"Villanueva, Charlie",F,Toronto Raptors,Connecticut
2005,1,8,"Frye, Channing",C,New York Knicks,Arizona
2005,1,9,"Diogu, Ike",F,Golden State Warriors,Arizona State
2005,1,10,"Bynum, Andrew",C,Los Angeles Lakers,St. Joseph HS
2005,1,11,"Vázquez, Fran",F/C,Orlando Magic,Unicaja Málaga
2005,1,12,"Korolev, Yaroslav",F,Los Angeles Clippers,CSKA Moscow
2005,1,13,"May, Sean",F,Charlotte Bobcats,North Carolina
2005,1,14,"McCants, Rashad",G,Minnesota Timberwolves,North Carolina
2005,1,15,"Wright, Antoine",G/F,New Jersey Nets,Texas A&M
2005,1,16,"Graham, Joey",F,Toronto Raptors,Oklahoma State
2005,1,17,"Granger, Danny",SF,Indiana Pacers,New Mexico
2005,1,18,"Green, Gerald",G/F,Boston Celtics,Gulf Shores Academy
2005,1,19,"Warrick, Hakim",F,Memphis Grizzlies,Syracuse
2005,1,20,"Hodge, Julius",G,Denver Nuggets,NC State
2005,1,21,"Robinson, Nate",G,Phoenix Suns,Washington
2005,1,22,"Jack, Jarrett",G,Denver Nuggets,Georgia Tech
2005,1,23,"García, Francisco",G/F,Sacramento Kings,Louisville
2005,1,24,"Head, Luther",G,Houston Rockets,Illinois
2005,1,25,"Petro, Johan",C,Seattle SuperSonics,Pau-Orthez
2005,1,26,"Maxiell, Jason",F,Detroit Pistons,Cincinnati
2005,1,27,"Kleiza, Linas",F,Portland Trail Blazers,Missouri
2005,1,28,"Mahinmi, Ian",F/C,San Antonio Spurs,Le Havre
2005,1,29,"Simien, Wayne",F,Miami Heat,Kansas
2005,1,30,"Lee, David",PF,New York Knicks,Florida
2005,2,31,"Stoudamire, Salim",G,Atlanta Hawks,Arizona
2005,2,32,"Ewing, Daniel",G,Los Angeles Clippers,Duke
2005,2,33,"Bass, Brandon",F,New Orleans Hornets,LSU
2005,2,34,"Miles, C. J.",G,Utah Jazz,Skyline HS
2005,2,35,"Sánchez, Ricky",F,Portland Trail Blazers,IMG Academy
2005,2,36,"İlyasova, Ersan",F,Milwaukee Bucks,Ülkerspor
2005,2,37,"Turiaf, Ronny",F,Los Angeles Lakers,Gonzaga
2005,2,38,"Diener, Travis",G,Orlando Magic,Marquette
2005,2,39,"Wafer, Von",G,Los Angeles Lakers,Florida State
2005,2,40,"Ellis, Monta",SG,Golden State Warriors,Lanier HS
2005,2,41,"Ukić, Roko",G,Toronto Raptors,KK Split
2005,2,42,"Taft, Chris",F,Golden State Warriors,Pittsburgh
2005,2,43,"Ilić, Mile",C,New Jersey Nets,KK Reflex
2005,2,44,"Andriuškevičius, Martynas",C,Orlando Magic,Žalgiris Kaunas
2005,2,45,"Williams, Louis",SG,Philadelphia 76ers,South Gwinnett HS
2005,2,46,"Lorbek, Erazem",F,Indiana Pacers,Climamio Bologna
2005,2,47,"Wright, Bracey",G,Minnesota Timberwolves,Indiana
2005,2,48,"Gelabale, Mickaël",F,Seattle SuperSonics,Real Madrid
2005,2,49,"Blatche, Andray",F,Washington Wizards,South Kent School
2005,2,50,"Gomes, Ryan",F,Boston Celtics,Providence
2005,2,51,"Whaley, Robert",C,Utah Jazz,Walsh
2005,2,52,"Hervelle, Axel",F,Denver Nuggets,Real Madrid
2005,2,53,"Greene, Orien",G,Boston Celtics,Louisiana-Lafayette
2005,2,54,"Thompson, Dijon",G/F,New York Knicks,UCLA
2005,2,55,"Roberts, Lawrence",F,Seattle SuperSonics,Mississippi State
2005,2,56,"Johnson, Amir",F,Detroit Pistons,Westchester HS
2005,2,57,"Gortat, Marcin",F/C,Phoenix Suns,RheinEnergie Köln
2005,2,58,"Slokar, Uroš",F,Toronto Raptors,Snaidero Udine
2005,2,59,"Akyol, Cenk",G,Atlanta Hawks,Efes Pilsen
2005,2,60,"Acker, Alex",G,Detroit Pistons,Pepperdine
2003,1,1,", LeBron James",SF,Cleveland Cavaliers,St. Vincent–St. Mary HS
2003,1,2,"Miličić, Darko",C,Detroit Pistons,Hemofarm Vršac
2003,1,3,"Anthony, Carmelo",SF,Denver Nuggets,Syracuse
2003,1,4,"Bosh, Chris",F/C,Toronto Raptors,Georgia Tech
2003,1,5,"Wade, Dwyane",SG,Miami Heat,Marquette
2003,1,6,"Kaman, Chris",C,Los Angeles Clippers,Central Michigan
2003,1,7,"Hinrich, Kirk",PG,Chicago Bulls,Kansas
2003,1,8,"Ford, T. J.",PG,Milwaukee Bucks,Texas
2003,1,9,"Sweetney, Michael",PF,New York Knicks,Georgetown
2003,1,10,"Hayes, Jarvis",F/G,Washington Wizards,Georgia
2003,1,11,"Piétrus, Mickaël",G/F,Golden State Warriors,Pau-Orthez
2003,1,12,"Collison, Nick",PF,Seattle SuperSonics,Kansas
2003,1,13,"Banks, Marcus",PG,Memphis Grizzlies,UNLV
2003,1,14,"Ridnour, Luke",PG,Seattle SuperSonics,Oregon
2003,1,15,"Gaines, Reece",F/G,Orlando Magic,Louisville
2003,1,16,"Bell, Troy",PG,Boston Celtics ,Boston College
2003,1,17,"Čabarkapa, Žarko",SF,Phoenix Suns,Budućnost Podgorica
2003,1,18,"West, David",PF,New Orleans Hornets,Xavier
2003,1,19,"Pavlović, Sasha",F/G,Utah Jazz,Budućnost Podgorica
2003,1,20,"Jones, Dahntay",SG,Boston Celtics ,Duke
2003,1,21,"Diaw, Boris",PF,Atlanta Hawks,Pau-Orthez
2003,1,22,"Planinić, Zoran",G/F,New Jersey Nets,Cibona Zagreb
2003,1,23,"Outlaw, Travis",SF,Portland Trail Blazers,Starkville HS
2003,1,24,"Cook, Brian",PF,Los Angeles Lakers,Illinois
2003,1,25,"Delfino, Carlos",SG,Detroit Pistons,Skipper Bologna
2003,1,26,"Ebi, Ndudi",SF,Minnesota Timberwolves,Westbury Christian HS
2003,1,27,"Perkins, Kendrick",C,Memphis Grizzlies,Ozen HS 
2003,1,28,"Barbosa, Leandro",SG,San Antonio Spurs,Bauru Tilibra
2003,1,29,"Howard, Josh",F/G,Dallas Mavericks,Wake Forest
2003,2,30,"Lampe, Maciej",PF,New York Knicks ,Complutense University of Madrid
2003,2,31,"Kapono, Jason",F/G,Cleveland Cavaliers,UCLA
2003,2,32,"Walton, Luke",SF,Los Angeles Lakers,Arizona
2003,2,33,"Beasley, Jerome",PF,Miami Heat,North Dakota
2003,2,34,"Schortsanitis, Sofoklis",C,Los Angeles Clippers,Iraklis BC
2003,2,35,"Szewczyk, Szymon",PF,Milwaukee Bucks,Braunschweig
2003,2,36,"Austin, Mario",PF,Chicago Bulls,Mississippi State
2003,2,37,"Hansen, Travis",SG,Atlanta Hawks,BYU
2003,2,38,"Blake, Steve",PG,Washington Wizards,Maryland
2003,2,39,"Vraneš, Slavko",C,New York Knicks,Budućnost Podgorica
2003,2,40,"Zimmerman, Derrick",PG,Golden State Warriors,Mississippi State
2003,2,41,"Green, Willie",SG,Seattle SuperSonics ,Detroit
2003,2,42,"Pachulia, Zaza",PF,Orlando Magic,Ülkerspor
2003,2,43,"Bogans, Keith",SG,Milwaukee Bucks,Kentucky
2003,2,44,"Badiane, Malick",PF,Houston Rockets,Langen
2003,2,45,"Bonner, Matt",F,Chicago Bulls,Florida
2003,2,46,"Bečirović, Sani",SG,Denver Nuggets,Virtus Bologna
2003,2,47,"Williams, Mo",PG,Utah Jazz,Alabama
2003,2,48,"Lang, James",C,New Orleans Hornets,Central Park Christian HS 
2003,2,49,"Jones, James",SF,Indiana Pacers,Miami (Florida)
2003,2,50,"Morlende, Paccelis",PG,Philadelphia 76ers,Dijon
2003,2,51,"Korver, Kyle",SG,New Jersey Nets,Creighton
2003,2,52,"van de Hare, Remon",C,Toronto Raptors,FC Barcelona
2003,2,53,"Smith, Tommy",PF,Chicago Bulls,Arizona State
2003,2,54,"Sinanović, Nedžad",C,Portland Trail Blazers,Brotnjo
2003,2,55,"Rickert, Rick",PF,Minnesota Timberwolves,Minnesota
2003,2,56,"Hunter, Brandon",PF,Boston Celtics,Ohio
2003,2,57,"Yuyang, Xue",C,Dallas Mavericks,Hong Kong Flying Dragons
2003,2,58,"Glyniadakis, Andreas",C,Detroit Pistons,AEK
2000,1,1,"Martin, Kenyon",PF,New Jersey Nets,Cincinnati
2000,1,2,"Swift, Stromile",PF/C,Vancouver Grizzlies,LSU
2000,1,3,"Miles, Darius",SF/SG,Los Angeles Clippers,East St. Louis HS
2000,1,4,"Fizer, Marcus",PF,Chicago Bulls,Iowa State
2000,1,5,"Miller, Mike",SF/SG,Orlando Magic,Florida
2000,1,6,"Johnson, DerMarr",SG/SF,Atlanta Hawks,Cincinnati
2000,1,7,"Mihm, Chris",C/PF,Chicago Bulls,Texas
2000,1,8,"Crawford, Jamal",SG,Cleveland Cavaliers,Michigan
2000,1,9,"Przybilla, Joel",C,Houston Rockets,Minnesota
2000,1,10,"Dooling, Keyon",SG,Orlando Magic,Missouri
2000,1,11,Moiso,PF,Boston Celtics,UCLA
2000,1,12,"Thomas, Etan",PF/C,Dallas Mavericks,Syracuse
2000,1,13,"Alexander, Courtney",SG,Orlando Magic,Fresno State
2000,1,14,"Cleaves, Mateen",PG,Detroit Pistons,Michigan State
2000,1,15,"Collier, Jason",C,Milwaukee Bucks,Georgia Tech
2000,1,16,Turkoglu,SF/PF,Sacramento Kings,Efes Pilsen
2000,1,17,"Mason, Desmond",SF/SG,Seattle SuperSonics,Oklahoma State
2000,1,18,"Richardson, Quentin",SF/SG,Los Angeles Clippers,DePaul
2000,1,19,"Magloire, Jamaal",PF/C,Charlotte Hornets,Kentucky
2000,1,20,"Claxton, Speedy",PG,Philadelphia 76ers,Hofstra
2000,1,21,"Peterson, Morris",SF/SG,Toronto Raptors,Michigan State
2000,1,22,"Harvey, Donnell",SF,New York Knicks,Florida
2000,1,23,"Stevenson, DeShawn",SG,Utah Jazz,Washington Union HS
2000,1,24,"Bagarić, Dalibor",C,Chicago Bulls,Benston Zagreb
2000,1,25,"Tsakalidis, Iakovos ""Jake""",C,Phoenix Suns,AEK
2000,1,26,"N'Diaye, Mamadou",C,Denver Nuggets,Auburn
2000,1,27,"Brezec, Primož",C,Indiana Pacers,Union Olimpija
2000,1,28,"Barkley, Erick",PG,Portland Trail Blazers,St. John's
2000,1,29,"Madsen, Mark",PF,Los Angeles Lakers,Stanford
2000,2,30,"Jarić, Marko",G,Los Angeles Clippers,Paf Bologna
