Year,Round,Pick,Player,Position,NBA Team,Prev Team
2000,2,31,"Langhi, Dan",PF,Dallas Mavericks,Vanderbilt
2000,2,32,"Guyton, A.J.",PG,Chicago Bulls,Indiana
2000,2,33,"Voskuhl, Jake",C,Chicago Bulls,Connecticut
2000,2,34,"El-Amin, Khalid",PG,Chicago Bulls,Connecticut
2000,2,35,"Smith, Mike",F,Washington Wizards,Louisiana-Monroe
2000,2,36,"Samake, Soumaila",C,New Jersey Nets,Cincinnati Stuff
2000,2,37,"House, Eddie",SG,Miami Heat,Arizona State
2000,2,38,"Nájera, Eduardo",PF,Houston Rockets,Oklahoma
2000,2,39,"Postell, Lavor",SG,New York Knicks,St. John's
2000,2,40,Mottola,SF/PF,Atlanta Hawks,Utah
2000,2,41,"Carrawell, Chris",SG,San Antonio Spurs,Duke
2000,2,42,"Oyedeji, Olumide",PF,Seattle SuperSonics,Würzburg
2000,2,43,"Redd, Michael",SG,Milwaukee Bucks,Ohio State
2000,2,44,"Cardinal, Brian",PF,Detroit Pistons,Purdue
2000,2,45,"Smith, Jabari",C,Sacramento Kings,LSU
2000,2,46,"Hulett, DeeAndre",G,Toronto Raptors,COS
2000,2,47,"Sesar, Josip",G,Seattle SuperSonics,Cibona Zagreb
2000,2,48,"Karcher, Mark",PG,Philadelphia 76ers,Temple
2000,2,49,"Hart, Jason",PG,Milwaukee Bucks,Syracuse
2000,2,50,"Dickens, Kaniel",F,Utah Jazz,Idaho
2000,2,51,"Rakočević, Igor",G,Minnesota Timberwolves,Red Star Belgrade
2000,2,52,"Brown, Ernest",C,Miami Heat,Indian Hills CC
2000,2,53,"McClintock, Dan",C,Denver Nuggets,Northern Arizona
2000,2,54,"Hightower, Cory",G,San Antonio Spurs,Indian Hills CC
2000,2,55,"Porter, Chris",F,Golden State Warriors,Auburn
2000,2,56,"Walls, Jaquay",G,Indiana Pacers,Colorado
2000,2,57,"Penn, Scoonie",G,Atlanta Hawks,Ohio State
2000,2,58,"Mickeal, Pete",F,Dallas Mavericks,Cincinnati
1999,1,1,"Brand, Elton",PF,Chicago Bulls,Duke
1999,1,2,"Francis, Steve",G,Vancouver Grizzlies,Maryland
1999,1,3,"Davis, Baron",PG,Charlotte Hornets,UCLA
1999,1,4,"Odom, Lamar",F,Los Angeles Clippers,Rhode Island
1999,1,5,"Bender, Jonathan",F,Toronto Raptors,Picayune Memorial HS
1999,1,6,"Szczerbiak, Wally",SF,Minnesota Timberwolves,Miami (OH)
1999,1,7,"Hamilton, Richard",SG,Washington Wizards,Connecticut
1999,1,8,"Miller, Andre",PG,Cleveland Cavaliers,Utah
1999,1,9,"Marion, Shawn",F,Phoenix Suns,UNLV
1999,1,10,"Terry, Jason",G,Atlanta Hawks,Arizona
1999,1,11,"Langdon, Trajan",SG,Cleveland Cavaliers,Duke
1999,1,12,"Radojević, Aleksandar",C,Toronto Raptors,Barton County CC
1999,1,13,"Maggette, Corey",SG/SF,Seattle SuperSonics,Duke
1999,1,14,"Avery, William",PG,Minnesota Timberwolves,Duke
1999,1,15,"Weis, Frédéric",C,New York Knicks,Limoges
1999,1,16,"Artest, Ron",SF,Chicago Bulls,St. John's
1999,1,17,"Bowdler, Cal",PF,Atlanta Hawks,Old Dominion
1999,1,18,"Posey, James",SG/SF,Denver Nuggets,Xavier
1999,1,19,"Lewis, Quincy",SF,Utah Jazz,Minnesota
1999,1,20,"Glover, Dion",SG,Atlanta Hawks,Georgia Tech
1999,1,21,"Foster, Jeff",PF,Golden State Warriors,Southwest Texas State
1999,1,22,"Thomas, Kenny",PF,Houston Rockets,New Mexico
1999,1,23,"George, Devean",SF,Los Angeles Lakers,Augsburg
1999,1,24,"Kirilenko, Andrei",SF,Utah Jazz,CSKA Moscow
1999,1,25,"James, Tim",SF,Miami Heat,Miami
1999,1,26,"Cummings, Vonteego",PG,Indiana Pacers,Pittsburgh
1999,1,27,"Jones, Jumaine",SF,Atlanta Hawks,Georgia
1999,1,28,"Padgett, Scott",PF,Utah Jazz,Kentucky
1999,1,29,"Smith, Leon",PF,San Antonio Spurs,King College Prep HS
1999,2,30,"Celestand, John",PG,Los Angeles Lakers,Villanova
1999,2,31,"Hill, Rico",F,Los Angeles Clippers,Illinois State
1999,2,32,"Ruffin, Michael",PF,Chicago Bulls,Tulsa
1999,2,33,"Herren, Chris",G,Denver Nuggets,Fresno State
1999,2,34,"Eschmeyer, Evan",C,New Jersey Nets,Northwestern
1999,2,35,"Booth, Calvin",C,Washington Wizards,Penn State
1999,2,36,"Wang Zhizhi,",C,Dallas Mavericks,Bayi Rockets
1999,2,37,"Ekezie, Obinna",C,Vancouver Grizzlies,Maryland
1999,2,38,"Profit, Laron",SG/SF,Orlando Magic,Maryland
1999,2,39,"Bramlett, A. J.",C,Cleveland Cavaliers,Arizona
1999,2,40,"Giriček, Gordan",G/F,Dallas Mavericks,CSKA Moscow
1999,2,41,"Elson, Francisco",C,Denver Nuggets,California
1999,2,42,"Bullock, Louis",G,Minnesota Timberwolves,Michigan
1999,2,43,"Nailon, Lee",SF,Charlotte Hornets,TCU
1999,2,44,"Washington, Tyrone",C,Houston Rockets,Mississippi State
1999,2,45,"Robertson, Ryan",G,Sacramento Kings,Kansas
1999,2,46,"Koch, J. R.",F,New York Knicks,Iowa
1999,2,47,Macculloch,C,Philadelphia 76ers,Washington
1999,2,48,"Young, Galen",G,Milwaukee Bucks,Charlotte
1999,2,49,"Ketner, Lari",C,Chicago Bulls,UMass
1999,2,50,"Hamilton, Venson",C,Houston Rockets,Nebraska
1999,2,51,"Smith, Antwain",F,Vancouver Grizzlies,Saint Paul's
1999,2,52,"Bergersen, Roberto",G,Atlanta Hawks,Boise State
1999,2,53,"Buford, Rodney",SG,Miami Heat,Creighton
1999,2,54,"Levett, Melvin",SG,Detroit Pistons,Cincinnati
1999,2,55,"Clack, Kris",G,Boston Celtics,Texas
1999,2,56,"Young, Tim",C,Golden State Warriors,Stanford
1999,2,57,"Ginóbili, Manu",SG,San Antonio Spurs,Viola Reggio Calabria
1999,2,58,"Lucas, Eddie",G,Utah Jazz,Virginia Tech
1998,1,1,"Olowokandi, Michael",C,Los Angeles Clippers,Pacific
1998,1,2,"Bibby, Mike",PG,Vancouver Grizzlies,Arizona
1998,1,3,"LaFrentz, Raef",C/F,Denver Nuggets,Kansas
1998,1,4,"Jamison, Antawn",F,Toronto Raptors,North Carolina
1998,1,5,"Carter, Vince",G/F,Golden State Warriors,North Carolina
1998,1,6,"Traylor, Robert",F/C,Dallas Mavericks,Michigan
1998,1,7,"Williams, Jason",PG,Sacramento Kings,Florida
1998,1,8,"Hughes, Larry",SG,Philadelphia 76ers,Saint Louis
1998,1,9,"Nowitzki, Dirk",PF,Milwaukee Bucks,DJK Würzburg
1998,1,10,"Pierce, Paul",G/F,Boston Celtics,Kansas
1998,1,11,"Wells, Bonzi",G/F,Detroit Pistons,Ball State
1998,1,12,"Doleac, Michael",C,Orlando Magic,Utah
1998,1,13,"Clark, Keon",F/C,Orlando Magic,UNLV
1998,1,14,"Dickerson, Michael",SG,Houston Rockets,Arizona
1998,1,15,"Harpring, Matt",F/G,Orlando Magic,Georgia Tech
1998,1,16,"Drew, Bryce",PG,Houston Rockets,Valparaíso
1998,1,17,"Nesterovič, Radoslav",C,Minnesota Timberwolves,Kinder Bologna
1998,1,18,"Türkcan, Mirsad",PF,Houston Rockets,Efes Pilsen
1998,1,19,"Garrity, Pat",PF,Milwaukee Bucks,Notre Dame
1998,1,20,"McLeod, Roshown",SF,Atlanta Hawks,Duke
1998,1,21,"Davis, Ricky",G/F,Charlotte Hornets,Iowa
1998,1,22,"Skinner, Brian",F/C,Los Angeles Clippers,Baylor
1998,1,23,"Lue, Tyronn",PG,Denver Nuggets,Nebraska
1998,1,24,"López, Felipe",SG,San Antonio Spurs,St. John's
1998,1,25,"Harrington, Al",F,Indiana Pacers,St. Patrick's High School
1998,1,26,"Jacobson, Sam",SG,Los Angeles Lakers,Minnesota
1998,1,27,"Stepania, Vladimir",C,Seattle SuperSonics,Olimpija Ljubljana
1998,1,28,"Benjamin, Corey",SG,Chicago Bulls,Oregon State
1998,1,29,"Mohammed, Nazr",C/F,Utah Jazz,Kentucky
1998,2,30,"Sesay, Ansu",SF,Dallas Mavericks,Mississippi
1998,2,31,"Patterson, Ruben",SF,Los Angeles Lakers,Cincinnati
1998,2,32,"Lewis, Rashard",PF,Seattle SuperSonics,Alief Elsik HS
1998,2,33,"McCoy, Jelani",F/C,Seattle SuperSonics,UCLA
1998,2,34,"Williams, Shammond",PG,Chicago Bulls,North Carolina
1998,2,35,"Šundov, Bruno",C,Dallas Mavericks,Split
1998,2,36,"James, Jerome",C,Sacramento Kings,Florida A&M
1998,2,37,"Shaw, Casey",C,Philadelphia 76ers,Toledo
1998,2,38,"Johnson, DeMarco",PF,New York Knicks,Charlotte
1998,2,39,"Alston, Rafer",PG,Milwaukee Bucks,Fresno State
1998,2,40,"Young, Korleone",SF,Detroit Pistons,Hargrave Military Academy
1998,2,41,"Mobley, Cuttino",SG,Houston Rockets,Rhode Island
1998,2,42,"Simon, Miles",SG,Orlando Magic,Arizona
1998,2,43,"White, Jahidi",F/C,Washington Wizards,Georgetown
1998,2,44,"Marks, Sean",PF,New York Knicks,California
1998,2,45,"Bailey, Toby",SG,Los Angeles Lakers,UCLA
1998,2,46,"Patterson, Andrae",SF,Minnesota Timberwolves,Indiana
1998,2,47,"Wheeler, Tyson",PG,Toronto Raptors,Rhode Island
1998,2,48,"Stack, Ryan",C,Cleveland Cavaliers,South Carolina
1998,2,49,"Carr, Cory",SG,Atlanta Hawks,Texas Tech
1998,2,50,"Betts, Andrew",C,Charlotte Hornets,Long Beach State
1998,2,51,"Brewer, Corey",PG,Miami Heat,Oklahoma
1998,2,52,"Dial, Derrick",SG,San Antonio Spurs,Eastern Michigan
1998,2,53,"Buckner, Greg",SG,Dallas Mavericks,Clemson
1998,2,54,"Fowlkes, Tremaine",SF,Denver Nuggets,Fresno State
1998,2,55,"Bowen, Ryan",SF,Denver Nuggets,Iowa
1998,2,56,"Henderson, J. R.",SF,Vancouver Grizzlies,UCLA
1998,2,57,"Braggs, Torraye",PF,Utah Jazz,Xavier
1998,2,58,"Baston, Maceo",PF,Chicago Bulls,Michigan
1997,1,1,Tim Duncan,PF/C,San Antonio Spurs,Wake Forest
1997,1,2,"Van Horn, Keith",PF,Philadelphia 76ers,Utah
1997,1,3,"Billups, Chauncey",PG,Boston Celtics,Colorado
1997,1,4,"Daniels, Antonio",PG,Vancouver Grizzlies,Bowling Green
1997,1,5,"Battie, Tony",C/F,Denver Nuggets,Texas Tech
1997,1,6,"Mercer, Ron",SF,Boston Celtics,Kentucky
1997,1,7,"Thomas, Tim",SF,New Jersey Nets,Villanova
1997,1,8,"Foyle, Adonal",C,Golden State Warriors,Colgate
1997,1,9,"McGrady, Tracy",SG/SF,Toronto Raptors,Mt. Zion Christian Academy
1997,1,10,"Fortson, Danny",PF,Milwaukee Bucks,Cincinnati
1997,1,11,"Abdul-Wahad, Tariq",SF,Sacramento Kings,San Jose State
1997,1,12,"Croshere, Austin",PF,Indiana Pacers,Providence
1997,1,13,"Anderson, Derek",SG,Cleveland Cavaliers,Kentucky
1997,1,14,"Taylor, Maurice",PF,Los Angeles Clippers,Michigan
1997,1,15,"Cato, Kelvin",C,Dallas Mavericks,Iowa State
1997,1,16,"Knight, Brevin",PG,Cleveland Cavaliers,Stanford
1997,1,17,"Taylor, Johnny",PF,Orlando Magic,Chattanooga
1997,1,18,"Anstey, Chris",PF,Portland Trail Blazers,SE Melbourne Magic
1997,1,19,"Pollard, Scot",C,Detroit Pistons,Kansas
1997,1,20,"Grant, Paul",C,Minnesota Timberwolves,Wisconsin
1997,1,21,"Parker, Anthony",SG,New Jersey Nets,Bradley
1997,1,22,"Gray, Ed",PG/SG,Atlanta Hawks,California
1997,1,23,"Jackson, Bobby",PG,Seattle SuperSonics,Minnesota
1997,1,24,"Rhodes, Rodrick",SG,Houston Rockets,USC
1997,1,25,"Thomas, John",C,New York Knicks,Minnesota
1997,1,26,"Smith, Charles",SG,Miami Heat,New Mexico
1997,1,27,"Vaughn, Jacque",PG,Utah Jazz,Kansas
1997,1,28,"Booth, Keith",SF,Chicago Bulls,Maryland
1997,2,29,"Zwikker, Serge",C,Houston Rockets,North Carolina
1997,2,30,"Sanford, Mark",SF/PF,Miami Heat,Washington
1997,2,31,"O'Bannon, Charles",PG,Detroit Pistons,UCLA
1997,2,32,"Cotton, James",SF,Denver Nuggets,Long Beach State
1997,2,33,"Milič, Marko",PG/SG,Philadelphia 76ers,Smelt Olimpija
1997,2,34,"Wells, Bubba",SF/PF,Dallas Mavericks,Austin Peay
1997,2,35,"Stewart, Kebu",SF/PF,Philadelphia 76ers,Cal State Bakersfield
1997,2,36,"Collins, James",PG/SG,Philadelphia 76ers,Florida State
1997,2,37,"Jackson, Marc",SF/PF,Golden State Warriors,Temple
1997,2,38,"Honeycutt, Jerald",PF,Milwaukee Bucks,Tulane
1997,2,39,"Johnson, Anthony",PG/SG,Sacramento Kings,College of Charleston
1997,2,40,"Elisma, Ed",SF,Seattle SuperSonics,Georgia Tech
1997,2,41,"Lawson, Jason",C,Denver Nuggets,Villanova
1997,2,42,"Jackson, Stephen",SG,Phoenix Suns,Butler CC
1997,2,43,"Malone, Gordon",SF,Minnesota Timberwolves,West Virginia
1997,2,44,"Henderson, Cedric",PF,Cleveland Cavaliers,Memphis
1997,2,45,"Shammgod, God",PG,Washington Bullets,Providence
1997,2,46,"Washington, Eric",SG,Orlando Magic,Alabama
1997,2,47,"Williams, Alvin",PG,Portland Trailblazers,Villanova
1997,2,48,"Drobnjak, Predrag",C,Washington Bullets,KK Partizan
1997,2,49,"Digbeu, Alain",SG,Atlanta Hawks,ASVEL Lyon-Villeurbanne
1997,2,50,"Crawford, Chris",SF,Atlanta Hawks,Marquette
1997,2,51,"Wheat, DeJuan",PG,Los Angeles Lakers,Louisville
1997,2,52,"Bruton, C.J.",PG/SG,Vancouver Grizzlies,Indian Hills CC
1997,2,53,"Rogers, Paul",C,Los Angeles Lakers,Gonzaga
1997,2,54,"Blount, Mark",C,Seattle SuperSonics,Pittsburgh
1997,2,55,"Pepper, Ben",C,Boston Celtics,Newcastle Falcons
1997,2,56,"Erdmann, Nate",SG,Utah Jazz,Oklahoma
1997,2,57,"Dueñas, Roberto",C,Chicago Bulls,FC Barcelona
1996,1,1,"Iverson, Allen",G,Philadelphia 76ers,Georgetown
1996,1,2,"Camby, Marcus",C,Toronto Raptors,Massachusetts
1996,1,3,"Abdur-Rahim, Shareef",F,Vancouver Grizzlies,California
1996,1,4,"Marbury, Stephon",G,Milwaukee Bucks,Georgia Tech
1996,1,5,"Allen, Ray",G,Minnesota Timberwolves,Connecticut
1996,1,6,"Walker, Antoine",F,Boston Celtics,Kentucky
1996,1,7,"Wright, Lorenzen",C,Los Angeles Clippers,Memphis
1996,1,8,"Kittles, Kerry",G,New Jersey Nets,Villanova
1996,1,9,"Walker, Samaki",F,Dallas Mavericks,Louisville
1996,1,10,"Dampier, Erick",C,Indiana Pacers,Mississippi State
1996,1,11,"Fuller, Todd",C,Golden State Warriors,NC State
1996,1,12,"Potapenko, Vitaly",C,Cleveland Cavaliers,Wright State
1996,1,13,"Bryant, Kobe",G,Charlotte Hornets,Lower Merion HS
1996,1,14,"Stojaković, Peja",F,Sacramento Kings,PAOK
1996,1,15,"Nash, Steve",G,Phoenix Suns,Santa Clara
1996,1,16,"Delk, Tony",G,Charlotte Hornets,Kentucky
1996,1,17,"O'Neal, Jermaine",F/C,Portland Trail Blazers,Eau Claire HS 
1996,1,18,"Wallace, John",F,New York Knicks,Syracuse
1996,1,19,"McCarty, Walter",F,New York Knicks,Kentucky
1996,1,20,"Ilgauskas, Žydrūnas",C,Cleveland Cavaliers,Atletas Kaunas
1996,1,21,"Jones, Dontae",F,New York Knicks,Mississippi State
1996,1,22,"Rogers, Roy",F,Vancouver Grizzlies,Alabama
1996,1,23,"Rentzias, Efthimios",C,Denver Nuggets,PAOK
1996,1,24,"Fisher, Derek",G,Los Angeles Lakers,Arkansas-Little Rock
1996,1,25,"Müürsepp, Martin",F,Utah Jazz,Tallinna Kalev
1996,1,26,"Williams, Jerome",F,Detroit Pistons,Georgetown
1996,1,27,"Evans, Brian",F,Orlando Magic,Indiana
1996,1,28,"Lauderdale, Priest",C,Atlanta Hawks,Peristeri
1996,1,29,"Knight, Travis",C,Chicago Bulls,Connecticut
1996,2,30,"Harrington, Othella",F/C,Houston Rockets,Georgetown
1996,2,31,"Hendrickson, Mark",G,Philadelphia 76ers,Washington State
1996,2,32,"Minor, Ryan",G,Philadelphia 76ers,Oklahoma
1996,2,33,"Norris, Moochie",G,Milwaukee Bucks,West Florida
1996,2,34,"Harvey, Shawn",G,Dallas Mavericks,West Virginia State
1996,2,35,"Blair, Joseph",C,Seattle SuperSonics,Arizona
1996,2,36,"Sheffer, Doron",G,Los Angeles Clippers,Connecticut
1996,2,37,"McInnis, Jeff",G,Denver Nuggets,North Carolina
1996,2,38,"Hamer, Steve",C,Boston Celtics,Tennessee
1996,2,39,"Millard, Russ",F,Phoenix Suns,Iowa
1996,2,40,"Mann, Marcus",F,Golden State Warriors,Mississippi Valley State
1996,2,41,"Sasser, Jason",F,Sacramento Kings,Texas Tech
1996,2,42,"Livingston, Randy",G,Houston Rockets,LSU
1996,2,43,"Davis, Ben",F,Phoenix Suns,Arizona
1996,2,44,"Rose, Malik",F,Charlotte Hornets,Drexel
1996,2,45,"Vogel, Joe",C,Seattle SuperSonics,Colorado State
1996,2,46,"Brown, Marcus",G,Portland Trail Blazers,Murray State
1996,2,47,"Riley, Ron",G/F,Seattle SuperSonics,Arizona State
1996,2,48,"Feick, Jamie",F,Philadelphia 76ers,Michigan State
1996,2,49,"McCaskill, Amal",C,Orlando Magic,Marquette
1996,2,50,"Bell, Terrell",C,Houston Rockets,Georgia
1996,2,51,"Robinson, Chris",G,Vancouver Grizzlies,Western Kentucky
1996,2,52,"Pope, Mark",F,Indiana Pacers,Kentucky
1996,2,53,"Nordgaard, Jeff",F,Milwaukee Bucks,Wisconsin–Green Bay
1996,2,54,"Anderson, Shandon",F,Utah Jazz,Georgia
1996,2,55,"Henderson, Ronnie",G,Washington Bullets,LSU
1996,2,56,"Geary, Reggie",G,Cleveland Cavaliers,Arizona
1996,2,57,"Barry, Drew",G,Seattle SuperSonics,Georgia Tech
1996,2,58,"Robinson, Darnell",F,Dallas Mavericks,Arkansas
1995,1,1,"Smith, Joe",PF,Golden State Warriors,Maryland
1995,1,2,"McDyess, Antonio",PF,Los Angeles Clippers,Alabama
1995,1,3,"Stackhouse, Jerry",SG,Philadelphia 76ers,North Carolina
1995,1,4,"Wallace, Rasheed",PF,Washington Bullets,North Carolina
1995,1,5,"Garnett, Kevin",PF,Minnesota Timberwolves,Farragut Academy HS
1995,1,6,"Reeves, Bryant",C,Vancouver Grizzlies,Oklahoma State
1995,1,7,"Stoudamire, Damon",PG,Toronto Raptors,Arizona
1995,1,8,"Respert, Shawn",SG,Portland Trail Blazers,Michigan State
1995,1,9,"O'Bannon, Ed",SF,New Jersey Nets,UCLA
1995,1,10,"Thomas, Kurt",PF/C,Miami Heat,TCU
1995,1,11,"Trent, Gary",PF,Milwaukee Bucks,Ohio
1995,1,12,"Parks, Cherokee",C,Dallas Mavericks,Duke
1995,1,13,"Williamson, Corliss",PF,Sacramento Kings,Arkansas
1995,1,14,"Williams, Eric",SF,Boston Celtics,Providence
1995,1,15,"Barry, Brent",SG,Denver Nuggets,Oregon State
1995,1,16,"Henderson, Alan",PF,Atlanta Hawks,Indiana
