Year,Round,Pick,Player,Position,NBA Team,Prev Team
1995,1,17,"Sura, Bob",SG,Cleveland Cavaliers,Florida State
1995,1,18,"Ratliff, Theo",PF/C,Detroit Pistons,Wyoming
1995,1,19,"Childress, Randolph",PG,Detroit Pistons,Wake Forest
1995,1,20,"Caffey, Jason",PF,Chicago Bulls,Alabama
1995,1,21,"Finley, Michael",SF/SG,Phoenix Suns,Wisconsin
1995,1,22,"Zidek, George",C,Charlotte Hornets,UCLA
1995,1,23,"Best, Travis",PG,Indiana Pacers,Georgia Tech
1995,1,24,"Meyer, Loren",PF,Dallas Mavericks,Iowa State
1995,1,25,"Vaughn, David",PF/C,Orlando Magic,Memphis
1995,1,26,"Ford, Sherell",PF,Seattle SuperSonics,UIC
1995,1,27,"Bennett, Mario",PF,Phoenix Suns,Arizona State
1995,1,28,"Ostertag, Greg",C,Utah Jazz,Kansas
1995,1,29,"Alexander, Cory",PG,San Antonio Spurs,Virginia
1995,2,30,"Roe, Lou",F,Detroit Pistons,UMass
1995,2,31,"Tarlać, Dragan",C,Chicago Bulls,Olympiakos
1995,2,32,"Rencher, Terrence",G,Washington Bullets,Texas
1995,2,33,"Burrough, Junior",F,Boston Celtics,Virginia
1995,2,34,"DeClercq, Andrew",PF/C,Golden State Warriors,Florida
1995,2,35,"King, Jimmy",G,Toronto Raptors,Michigan
1995,2,36,"Moten, Lawrence",G,Vancouver Grizzlies,Syracuse
1995,2,37,"King, Frankie",G,Los Angeles Lakers,Western Carolina
1995,2,38,"Griffith, Rashard",C,Milwaukee Bucks,Wisconsin
1995,2,39,"Marshall, Donny",F,Cleveland Cavaliers,Connecticut
1995,2,40,"Whitfield, Dwayne",F,Golden State Warriors,Jackson State
1995,2,41,"Meek, Erik",C,Houston Rockets,Duke
1995,2,42,"Boyce, Donnie",G,Atlanta Hawks,Colorado
1995,2,43,"Snow, Eric",PG,Milwaukee Bucks,Michigan State
1995,2,44,"Pelle, Anthony",C,Denver Nuggets,Fresno State
1995,2,45,"Brown, Troy",F/C,Atlanta Hawks,Providence
1995,2,46,"Banks, George",F,Miami Heat,UTEP
1995,2,47,"Edney, Tyus",PG,Sacramento Kings,UCLA
1995,2,48,"Davis, Mark",G/F,Minnesota Timberwolves,Texas Tech
1995,2,49,"Allen, Jerome",G,Minnesota Timberwolves,Pennsylvania
1995,2,50,"Lewis, Martin",F,Golden State Warriors,Seward County
1995,2,51,"Bodiroga, Dejan",SF,Sacramento Kings,Olimpia (Stefanel) Milano
1995,2,52,"Hoiberg, Fred",SG,Indiana Pacers,Iowa State
1995,2,53,"Popa, Constantin",C,Los Angeles Clippers,Miami (Florida)
1995,2,54,"Zukauskas, Eurelijus",C,Seattle SuperSonics,Neptūnas Klaipėda
1995,2,55,"McDonald, Michael",C,Golden State Warriors,New Orleans
1995,2,56,"Carr, Chris",G,Phoenix Suns,Southern Illinois
1995,2,57,"Martin, Cuonzo",G/F,Atlanta Hawks,Purdue
1995,2,58,"Reid, Don",F,Detroit Pistons,Georgetown
1994,1,1,"Robinson, Glenn",SF,Milwaukee Bucks,Purdue
1994,1,2,"Kidd, Jason",PG,Dallas Mavericks,California
1994,1,3,"Hill, Grant",SF,Detroit Pistons,Duke
1994,1,4,"Marshall, Donyell",SF,Minnesota Timberwolves,Connecticut
1994,1,5,"Howard, Juwan",PF,Washington Bullets,Michigan
1994,1,6,"Wright, Sharone",PF/C,Philadelphia 76ers,Clemson
1994,1,7,"Murray, Lamond",SF,Los Angeles Clippers,California
1994,1,8,"Grant, Brian",PF,Sacramento Kings,Xavier
1994,1,9,"Montross, Eric",C,Boston Celtics,North Carolina
1994,1,10,"Jones, Eddie",SG,Los Angeles Lakers,Temple
1994,1,11,"Rogers, Carlos",SF,Seattle SuperSonics,Tennessee State
1994,1,12,"Reeves, Khalid",PG,Miami Heat,Arizona
1994,1,13,"Rose, Jalen",G/F,Denver Nuggets,Michigan
1994,1,14,"Dare, Yinka",C,New Jersey Nets,George Washington
1994,1,15,"Piatkowski, Eric",SG,Indiana Pacers,Nebraska
1994,1,16,"Rozier, Clifford",PF,Golden State Warriors,Louisville
1994,1,17,"McKie, Aaron",SG,Portland Trail Blazers,Temple
1994,1,18,"Mobley, Eric",PF,Milwaukee Bucks,Pittsburgh
1994,1,19,"Dumas, Tony",SG,Dallas Mavericks,UMKC
1994,1,20,"Tyler, B.J.",PG,Philadelphia 76ers,Texas
1994,1,21,"Simpkins, Dickey",PF,Chicago Bulls,Providence
1994,1,22,"Curley, Bill",PF,San Antonio Spurs,Boston College
1994,1,23,"Person, Wesley",SG,Phoenix Suns,Auburn
1994,1,24,"Williams, Monty",SF,New York Knicks,Notre Dame
1994,1,25,"Minor, Greg",SG,Los Angeles Clippers,Louisville
1994,1,26,"Ward, Charlie",PG,New York Knicks,Florida State
1994,1,27,"Thompson, Brooks",PG,Orlando Magic,Oklahoma State
1994,2,28,"Thomas, Deon",F/C,Dallas Mavericks,Illinois
1994,2,29,"Lang, Antonio",F/G,Phoenix Suns,Duke
1994,2,30,"Eisley, Howard",PG,Minnesota Timberwolves,Boston College
1994,2,31,"Dent, Rodney",F/C,Orlando Magic,Kentucky
1994,2,32,"McIlvaine, Jim",C,Washington Bullets,Marquette
1994,2,33,"Alston, Derrick",F,Philadelphia 76ers,Duquesne
1994,2,34,"Nickerson, Gaylon",G,Atlanta Hawks,Northwestern Oklahoma State
1994,2,35,"Smith, Michael",F,Sacramento Kings,Providence
1994,2,36,"Fetisov, Andrei",F,Boston Celtics,Forum Valladolid
1994,2,37,"Wingfield, Dontonio",F,Seattle SuperSonics,Cincinnati
1994,2,38,"Hancock, Darrin",G/F,Charlotte Hornets,Kansas
1994,2,39,"Miller, Anthony",F,Golden State Warriors,Michigan State
1994,2,40,"Webster, Jeff",F,Miami Heat,Oklahoma
1994,2,41,"Njoku, William",PF,Indiana Pacers,St. Mary's (Canada)
1994,2,42,"Collier, Gary",SF,Cleveland Cavaliers,Tulsa
1994,2,43,"Scott, Shawnelle",C,Portland Trail Blazers,St. John's
1994,2,44,"Bailey, Damon",G,Indiana Pacers,Indiana
1994,2,45,"Morton, Dwayne",F,Golden State Warriors,Louisville
1994,2,46,"Lenard, Voshon",SG,Milwaukee Bucks,Minnesota
1994,2,47,"Watson, Jamie",F,Utah Jazz,South Carolina
1994,2,48,"Crudup, Jevon",F/C,Detroit Pistons,Missouri
1994,2,49,"Bruton, Kris",SF,Chicago Bulls,Benedict
1994,2,50,"Claxton, Charles",C,Phoenix Suns,Georgia
1994,2,51,"Funderburke, Lawrence",PF,Sacramento Kings,Ohio State
1994,2,52,"Goldwire, Anthony",PG,Phoenix Suns,Houston
1994,2,53,"Burditt, Albert",PF,Houston Rockets,Texas
1994,2,54,"Rebrača, Željko",C,Seattle SuperSonics,KK Partizan
1993,1,1,"Webber, Chris",PF/C,Orlando Magic,Michigan
1993,1,2,"Bradley, Shawn",C,Philadelphia 76ers,BYU
1993,1,3,"Hardaway, Penny",PG/SG,Golden State Warriors,Memphis State
1993,1,4,"Mashburn, Jamal",SF,Dallas Mavericks,Kentucky
1993,1,5,"Rider, Isaiah",SG,Minnesota Timberwolves,UNLV
1993,1,6,"Cheaney, Calbert",SG/SF,Washington Bullets,Indiana
1993,1,7,"Hurley, Bobby",PG,Sacramento Kings,Duke
1993,1,8,"Baker, Vin",PF,Milwaukee Bucks,Hartford
1993,1,9,"Rogers, Rodney",PF,Denver Nuggets,Wake Forest
1993,1,10,"Hunter, Lindsey",PG,Detroit Pistons,Jackson State
1993,1,11,"Houston, Allan",SG,Detroit Pistons,Tennessee
1993,1,12,"Lynch, George",SF,Los Angeles Lakers,North Carolina
1993,1,13,"Dehere, Terry",SG,Los Angeles Clippers,Seton Hall
1993,1,14,"Haskin, Scott",PF,Indiana Pacers,Oregon State
1993,1,15,"Edwards, Doug",SF,Atlanta Hawks,Florida State
1993,1,16,"Walters, Rex",SG,New Jersey Nets,Kansas
1993,1,17,"Graham, Greg",SG,Charlotte Hornets,Indiana
1993,1,18,"Wright, Luther",C,Utah Jazz,Seton Hall
1993,1,19,"Earl, Acie",C,Boston Celtics,Iowa
1993,1,20,"Burrell, Scott",SF,Charlotte Hornets,Connecticut
1993,1,21,"Robinson, James",SG,Portland Trail Blazers,Alabama
1993,1,22,"Mills, Chris",SF,Cleveland Cavaliers,Arizona
1993,1,23,"Johnson, Ervin",C,Seattle SuperSonics,New Orleans
1993,1,24,"Cassell, Sam",PG,Houston Rockets,Florida State
1993,1,25,"Blount, Corie",PF,Chicago Bulls,Cincinnati
1993,1,26,"Hammink, Geert",C,Orlando Magic,LSU
1993,1,27,"Mackey, Malcolm",PF,Phoenix Suns,Georgia Tech
1993,2,28,"Harris, Lucious",PG,Dallas Mavericks,Long Beach State
1993,2,29,"Mills, Sherron",F/C,Minnesota Timberwolves,VCU
1993,2,30,"Mureșan, Gheorghe",C,Washington Bullets,Pau-Orthez
1993,2,31,"Burns, Evers",F,Sacramento Kings,Maryland
1993,2,32,"Ford, Alphonso",SG,Philadelphia 76ers,Mississippi Valley State
1993,2,33,"Riley, Eric",C,Dallas Mavericks,Michigan
1993,2,34,"Mee, Darnell",SG,Golden State Warriors,Western Kentucky
1993,2,35,"Stokes, Ed",C,Miami Heat,Arizona
1993,2,36,"Best, John",F/C,New Jersey Nets,Tennessee Tech
1993,2,37,"Van Exel, Nick",PG,Los Angeles Lakers,Cincinnati
1993,2,38,"McRae, Conrad",PF,Washington Bullets,Syracuse
1993,2,39,"Hill, Thomas",SG/SF,Indiana Pacers,Duke
1993,2,40,"Manning, Rich",C,Atlanta Hawks,Washington
1993,2,41,"Reed, Anthony",F,Chicago Bulls,Tulane
1993,2,42,"Jordan, Adonis",PG,Seattle SuperSonics,Kansas
1993,2,43,"Grant, Josh",PF,Denver Nuggets,Utah
1993,2,44,"Holcombe, Alex",C,Sacramento Kings,Baylor
1993,2,45,"Russell, Bryon",SF,Utah Jazz,Long Beach State
1993,2,46,"Petruška, Richard",C,Houston Rockets,UCLA
1993,2,47,"Whitney, Chris",PG,San Antonio Spurs,Clemson
1993,2,48,"Thompson, Kevin",C,Portland Trail Blazers,NC State
1993,2,49,"Buford, Mark",C,Phoenix Suns,Mississippi Valley State
1993,2,50,"Nicola, Marcelo",PF,Houston Rockets,Taugres
1993,2,51,"Dunkley, Spencer",C,Indiana Pacers,Delaware
1993,2,52,"Peplowski, Mike",C,Sacramento Kings,Michigan State
1993,2,53,"White, Leonard",F,Los Angeles Clippers,Southern
1993,2,54,"Wilson, Byron",SG/SF,Phoenix Suns,Utah
1991,1,1,"Johnson, Larry",PF,Charlotte Hornets,UNLV
1991,1,2,"Anderson, Kenny",PG,New Jersey Nets,Georgia Tech
1991,1,3,"Owens, Billy",SF,Sacramento Kings,Syracuse
1991,1,4,"Mutombo, Dikembe",C,Denver Nuggets,Georgetown
1991,1,5,"Smith, Steve",SG,Miami Heat,Michigan State
1991,1,6,"Smith, Doug",PF,Dallas Mavericks,Missouri
1991,1,7,"Longley, Luc",C,Minnesota Timberwolves,New Mexico
1991,1,8,"Macon, Mark",SG,Denver Nuggets,Temple
1991,1,9,Stacey Augmon,SG/SF,Atlanta Hawks,UNLV
1991,1,10,"Williams, Brian",PF/C,Orlando Magic,Arizona
1991,1,11,"Brandon, Terrell",PG,Cleveland Cavaliers,Oregon
1991,1,12,"Anthony, Greg",PG,New York Knicks,UNLV
1991,1,13,"Davis, Dale",PF,Indiana Pacers,Clemson
1991,1,14,"King, Rich",C,Seattle SuperSonics,Nebraska
1991,1,15,"Avent, Anthony",PF,Atlanta Hawks,Seton Hall
1991,1,16,"Gatling, Chris",PF,Golden State Warriors,Old Dominion
1991,1,17,"Alexander, Victor",C,Golden State Warriors,Iowa State
1991,1,18,"Brooks, Kevin",SF,Milwaukee Bucks,Southwestern Louisiana
1991,1,19,"Smith, LaBradford",SG,Washington Bullets,Louisville
1991,1,20,"Turner, John",PF,Houston Rockets,Phillips
1991,1,21,"Murdock, Eric",PG,Utah Jazz,Providence
1991,1,22,"Ellis, LeRon",PF,Los Angeles Clippers,Syracuse
1991,1,23,"Roberts, Stanley",C,Orlando Magic,Real Madrid
1991,1,24,"Fox, Rick",SF,Boston Celtics,North Carolina
1991,1,25,"Vandiver, Shaun",PF,Golden State Warriors,Colorado
1991,1,26,"Randall, Mark",PF,Chicago Bulls,Kansas
1991,1,27,"Chilcutt, Pete",PF,Sacramento Kings,North Carolina
1991,2,28,"Lynch, Kevin",G/F,Charlotte Hornets,Minnesota
1991,2,29,"Ackles, George",C/PF,Miami Heat,UNLV
1991,2,30,"Monroe, Rodney",G/F,Atlanta Hawks,NC State
1991,2,31,"Brown, Randy",PG,Sacramento Kings,New Mexico State
1991,2,32,"Gallagher, Chad",C,Phoenix Suns,Creighton
1991,2,33,"Hodge, Donald",C,Dallas Mavericks,Temple
1991,2,34,"Brown, Myron",G,Minnesota Timberwolves,Slippery Rock
1991,2,35,"Iuzzolino, Mike",G,Dallas Mavericks,Saint Francis (PA)
1991,2,36,"Corchiani, Chris",G,Orlando Magic,NC State
1991,2,37,"Perry, Elliot",PG,Los Angeles Clippers,Memphis State
1991,2,38,"Wylie, Joe",PF,Los Angeles Clippers,Miami (FL)
1991,2,39,"Oliver, Jimmy",G/F,Cleveland Cavaliers,Purdue
1991,2,40,"Overton, Doug",PG,Detroit Pistons,La Salle
1991,2,41,"Green, Sean",F/G,Indiana Pacers,Iona
1991,2,42,"Hood, Steve",SF,Sacramento Kings,James Madison
1991,2,43,"Strothers, Lamont",G,Golden State Warriors,Christopher Newport
1991,2,44,"Teherán, Álvaro",C,Philadelphia 76ers,Houston
1991,2,45,"Phills, Bobby",SG,Milwaukee Bucks,Southern
1991,2,46,"Dumas, Richard",F,Phoenix Suns,Hapoel Holon
1991,2,47,"Hughes, Keith",PF,Houston Rockets,Rutgers
1991,2,48,"Austin, Isaac",C,Utah Jazz,Arizona State
1991,2,49,"Sutton, Greg",G,San Antonio Spurs,Oral Roberts
1991,2,50,"Wright, Joey",SG,Phoenix Suns,Texas
1991,2,51,"Tabak, Žan",C,Houston Rockets,KK Split
1991,2,52,"Jones, Anthony",SF,Los Angeles Lakers,Oral Roberts
1991,2,53,"McDade, Von",SG,New Jersey Nets,Milwaukee
1991,2,54,"Kennedy, Marcus",PF,Portland Trail Blazers,Eastern Michigan
1988,1,1,"Manning, Danny",PF,Los Angeles Clippers,Kansas
1988,1,2,"Smits, Rik",C,Indiana Pacers,Marist
1988,1,3,"Smith, Charles",PF,Philadelphia 76ers,Pittsburgh
1988,1,4,"Morris, Chris",SF,New Jersey Nets,Auburn
1988,1,5,"Richmond, Mitch",SG,Golden State Warriors,Kansas State
1988,1,6,"Hawkins, Hersey",SG,Los Angeles Clippers,Bradley
1988,1,7,"Perry, Tim",F,Phoenix Suns,Temple
1988,1,8,"Chapman, Rex",SG,Charlotte Hornets,Kentucky
1988,1,9,"Seikaly, Rony",C,Miami Heat,Syracuse
1988,1,10,"Anderson, Willie",SG,San Antonio Spurs,Georgia
1988,1,11,"Perdue, Will",C,Chicago Bulls,Vanderbilt
1988,1,12,"Grant, Harvey",SF,Washington Bullets,Oklahoma
1988,1,13,"Grayer, Jeff",PG,Milwaukee Bucks,Iowa State
1988,1,14,"Majerle, Dan",SF,Phoenix Suns,Central Michigan
1988,1,15,"Grant, Gary",PG,Seattle SuperSonics,Michigan
1988,1,16,"Chievous, Derrick",SG,Houston Rockets,Missouri
1988,1,17,"Leckner, Eric",C,Utah Jazz,Wyoming
1988,1,18,"Berry, Ricky",SG,Sacramento Kings,San Jose State
1988,1,19,"Strickland, Rod",PG,New York Knicks,DePaul
1988,1,20,"Edwards, Kevin",SG,Miami Heat,DePaul
1988,1,21,"Bryant, Mark",PF,Portland Trail Blazers,Seton Hall
1988,1,22,"Keys, Randolph",SF,Cleveland Cavaliers,Southern Miss
1988,1,23,"Lane, Jerome",PF,Denver Nuggets,Pittsburgh
1988,1,24,"Shaw, Brian",SG,Boston Celtics,UC Santa Barbara
1988,1,25,"Rivers, David",PG,Los Angeles Lakers,Notre Dame
1988,2,26,"Ferreira, Rolando",C,Portland Trail Blazers,Houston
1988,2,27,"Jones, Shelton",F,San Antonio Spurs,St. John's
1988,2,28,"Lang, Andrew",C,Phoenix Suns,Arkansas
1988,2,29,"Del Negro, Vinny",SG,Sacramento Kings,NC State
1988,2,30,"Dembo, Fennis",PF,Detroit Pistons,Wyoming
1988,2,31,"Stephens, Everette",G,Philadelphia 76ers,Purdue
1988,2,32,"Shackleford, Charles",F/C,New Jersey Nets,NC State
1988,2,33,"Long, Grant",F,Miami Heat,Eastern Michigan
1988,2,34,"Tolbert, Tom",F/C,Charlotte Hornets,Arizona
1988,2,35,"Gray, Sylvester",F,Miami Heat,Memphis State
1988,2,36,"Eackles, Ledell",G/F,Washington Bullets,New Orleans
1988,2,37,"Butler, Greg",C,New York Knicks,Stanford
1988,2,38,"Garrett, Dean",C,Phoenix Suns,Indiana
1988,2,39,"Horford, Tito",C,Milwaukee Bucks,Miami (FL)
1988,2,40,"Graham, Orlando",F,Miami Heat,Auburn-Montgomery
1988,2,41,"Smart, Keith",G,Golden State Warriors,Indiana
1988,2,42,"Moe, Jeff",SG,Utah Jazz,Iowa
1988,2,43,"Mitchell, Todd",F,Denver Nuggets,Purdue
1988,2,44,"Taylor, Anthony",G,Atlanta Hawks,Oregon
1988,2,45,"Garrick, Tom",G,Los Angeles Clippers,Rhode Island
1988,2,46,"Wiley, Morlon",G,Dallas Mavericks,Long Beach State
1988,2,47,"Maxwell, Vernon",SG,Denver Nuggets,Florida
1988,2,48,"Williams, Micheal",G,Detroit Pistons,Baylor
1988,2,49,"Vargas, José",C/PF,Dallas Mavericks,LSU
1988,2,50,"Kerr, Steve",PG,Phoenix Suns,Arizona
1988,3,51,"Lock, Rob",F,Los Angeles Clippers,Kentucky
1988,3,52,"Hamilton, Derrick",SF,New Jersey Nets,Southern Miss
1988,3,53,"Mason, Anthony",SF/PF,Portland Trail Blazers,Tennessee State
1988,3,54,"González, Jorge",C,Atlanta Hawks,Sport Club de Cañada de Gómez
1988,3,55,"Johns, Rodney",PG,Phoenix Suns,Grand Canyon
1988,3,56,"Sumpter, Barry",F/C,San Antonio Spurs,Austin Peay
1988,3,57,"Montenegro, Hernán",PF/C,Philadelphia 76ers,LSU
1988,3,58,"Moore, Jeff",PF,Charlotte Hornets,Auburn
1988,3,59,"Johnston, Nate",F,Miami Heat,Tampa
1988,3,60,Ed Davender,PG,Washington Bullets,Kentucky
1988,3,61,"Crook, Herbert",SF/SG,Indiana Pacers,Louisville
1988,3,62,"Lewis, Derrick",PF,Chicago Bulls,Maryland
1988,3,63,"Jones, Mike",PF,Milwaukee Bucks,Auburn
1988,3,64,"Bennett, Winston",F,Cleveland Cavaliers,Kentucky
1988,3,65,"Gaines, Corey",G,Seattle SuperSonics,Loyola Marymount
1988,3,66,"Boyd, Dwight",SG,Denver Nuggets,Memphis State
1988,3,67,"Grace, Ricky",G,Utah Jazz,Oklahoma
1988,3,68,"Middleton, Darryl",PF,Atlanta Hawks,Baylor
1988,3,69,"Stinnie, Phil",PF,New York Knicks,VCU
1988,3,70,"Johnson, Jerry",PG,Dallas Mavericks,Florida Southern
1988,3,71,"Neal, Craig",G,Portland Trail Blazers,Georgia Tech
1988,3,72,"Johnson, Lee",PF,Detroit Pistons,Norfolk State
1988,3,73,"Anderson, Michael",G,Indiana Pacers,Drexel
1988,3,74,"Paddio, Gerald",F/G,Boston Celtics,UNLV
1988,3,75,"Marshall, Archie",SF,San Antonio Spurs,Kansas
